This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2024.10.14)  16 OCT 2024 00:07
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./report.tex
(report.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 1.

(preambula.tex
(D:\files from internet\apps\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(D:\files from internet\apps\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
(D:\files from internet\apps\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
)
(D:\files from internet\apps\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(D:\files from internet\apps\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+1FEF (decimal 8175)
   defining Unicode char U+1FF2 (decimal 8178)
   defining Unicode char U+1FF3 (decimal 8179)
   defining Unicode char U+1FF4 (decimal 8180)
   defining Unicode char U+1FF6 (decimal 8182)
   defining Unicode char U+1FF7 (decimal 8183)
   defining Unicode char U+1FF8 (decimal 8184)
   defining Unicode char U+1FF9 (decimal 8185)
   defining Unicode char U+1FFA (decimal 8186)
   defining Unicode char U+1FFB (decimal 8187)
   defining Unicode char U+1FFC (decimal 8188)
   defining Unicode char U+1FFD (decimal 8189)
   defining Unicode char U+1FFE (decimal 8190)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+20AC (decimal 8364)
   defining Unicode char U+2126 (decimal 8486)
   defining Unicode char U+10144 (decimal 65860)
   defining Unicode char U+10145 (decimal 65861)
   defining Unicode char U+10146 (decimal 65862)
   defining Unicode char U+10147 (decimal 65863)
)
\symLGRletters=\mathgroup9

(D:\files from internet\apps\MiKTeX\tex/latex/greek-fontenc\greek-fontenc.def
File: greek-fontenc.def 2023-09-12 2.5 Common Greek font encoding definitions
))) (D:\files from internet\apps\MiKTeX\tex/latex/base\textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
)
(D:\files from internet\apps\MiKTeX\tex/latex/fontaxes\fontaxes.sty
Package: fontaxes 2020/07/21 v1.0e Font selection axes
LaTeX Info: Redefining \upshape on input line 29.
LaTeX Info: Redefining \itshape on input line 31.
LaTeX Info: Redefining \slshape on input line 33.
LaTeX Info: Redefining \swshape on input line 35.
LaTeX Info: Redefining \scshape on input line 37.
LaTeX Info: Redefining \sscshape on input line 39.
LaTeX Info: Redefining \ulcshape on input line 41.
LaTeX Info: Redefining \textsw on input line 47.
LaTeX Info: Redefining \textssc on input line 48.
LaTeX Info: Redefining \textulc on input line 49.
)
(D:\files from internet\apps\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(D:\files from internet\apps\MiKTeX\tex/generic/xkeyval\xkeyval.tex
(D:\files from internet\apps\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks49
\XKV@tempa@toks=\toks50
)
\XKV@depth=\count317
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)))
(D:\files from internet\apps\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2023/10/27 v2.16 Sectioning titles
\ttl@box=\box69
\beforetitleunit=\skip87
\aftertitleunit=\skip88
\ttl@plus=\dimen286
\ttl@minus=\dimen287
\ttl@toksa=\toks51
\titlewidth=\dimen288
\titlewidthlast=\dimen289
\titlewidthfirst=\dimen290
)
(D:\files from internet\apps\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(D:\files from internet\apps\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(D:\files from internet\apps\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(D:\files from internet\apps\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
\Gm@cnth=\count318
\Gm@cntv=\count319
\c@Gm@tempcnt=\count320
\Gm@bindingoffset=\dimen291
\Gm@wd@mp=\dimen292
\Gm@odd@mp=\dimen293
\Gm@even@mp=\dimen294
\Gm@layoutwidth=\dimen295
\Gm@layoutheight=\dimen296
\Gm@layouthoffset=\dimen297
\Gm@layoutvoffset=\dimen298
\Gm@dimlist=\toks52

(D:\files from internet\apps\MiKTeX\tex/latex/geometry\geometry.cfg))
(D:\files from internet\apps\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
)
(D:\files from internet\apps\MiKTeX\tex/latex/pdfpages\pdfpages.sty
Package: pdfpages 2024/08/20 v0.6b Insert pages of external PDF documents (AM)

(D:\files from internet\apps\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(D:\files from internet\apps\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count321
\calc@Bcount=\count322
\calc@Adimen=\dimen299
\calc@Bdimen=\dimen300
\calc@Askip=\skip89
\calc@Bskip=\skip90
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count323
\calc@Cskip=\skip91
)
(D:\files from internet\apps\MiKTeX\tex/latex/eso-pic\eso-pic.sty
Package: eso-pic 2023/05/03 v3.0c eso-pic (RN)
\ESO@tempdima=\dimen301
\ESO@tempdimb=\dimen302
)
\AM@pagewidth=\dimen303
\AM@pageheight=\dimen304
\AM@fboxrule=\dimen305

(D:\files from internet\apps\MiKTeX\tex/latex/pdfpages\pppdftex.def
File: pppdftex.def 2024/08/20 v0.6b Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count324
\AM@pagebox=\box70
\AM@global@opts=\toks53
\AM@pagecnt=\count325
\AM@toc@title=\toks54
\AM@lof@heading=\toks55
\c@AM@survey=\count326
\AM@templatesizebox=\box71
)
(D:\files from internet\apps\MiKTeX\tex/latex/letltxmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(D:\files from internet\apps\MiKTeX\tex/latex/threeparttable\threeparttable.sty
Package: threeparttable 2003/06/13  v 3.0
\@tempboxb=\box72
) (D:\files from internet\apps\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2023-11-26 v7.01g Hypertext links for LaTeX

(D:\files from internet\apps\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(D:\files from internet\apps\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(D:\files from internet\apps\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(D:\files from internet\apps\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)

(D:\files from internet\apps\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(D:\files from internet\apps\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(D:\files from internet\apps\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(D:\files from internet\apps\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(D:\files from internet\apps\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(D:\files from internet\apps\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(D:\files from internet\apps\MiKTeX\tex/generic/gettitlestring\gettitlestring.s
ty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (D:\files from internet\apps\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count327
)
(D:\files from internet\apps\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count328
)
\@linkdim=\dimen306
\Hy@linkcounter=\count329
\Hy@pagecounter=\count330

(D:\files from internet\apps\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2023-11-26 v7.01g Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
\symPD1letters=\mathgroup10
)
(D:\files from internet\apps\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count331

(D:\files from internet\apps\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2023-11-26 v7.01g Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
\symPUletters=\mathgroup11

(D:\files from internet\apps\MiKTeX\tex/latex/greek-fontenc\puenc-greek.def
File: puenc-greek.def 2023-09-12 2.5 Greek LICRs for PDF strings

(D:\files from internet\apps\MiKTeX\tex/latex/greek-fontenc\greek-fontenc.def
File: greek-fontenc.def 2023-09-12 2.5 Common Greek font encoding definitions
)))
Package hyperref Info: Option `unicode' set `true' on input line 3167.
Package hyperref Info: Hyper figures OFF on input line 4181.
Package hyperref Info: Link nesting OFF on input line 4186.
Package hyperref Info: Hyper index ON on input line 4189.
Package hyperref Info: Plain pages OFF on input line 4196.
Package hyperref Info: Backreferencing OFF on input line 4201.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4448.
\c@Hy@tempcnt=\count332
 (D:\files from internet\apps\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4786.
\XeTeXLinkMargin=\dimen307

(D:\files from internet\apps\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(D:\files from internet\apps\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count333
\Field@Width=\dimen308
\Fld@charsize=\dimen309
Package hyperref Info: Hyper figures OFF on input line 6065.
Package hyperref Info: Link nesting OFF on input line 6070.
Package hyperref Info: Hyper index ON on input line 6073.
Package hyperref Info: backreferencing OFF on input line 6080.
Package hyperref Info: Link coloring OFF on input line 6085.
Package hyperref Info: Link coloring with OCG OFF on input line 6090.
Package hyperref Info: PDF/A mode OFF on input line 6095.

(D:\files from internet\apps\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count334
\c@Item=\count335
\c@Hfootnote=\count336
)
Package hyperref Info: Driver (autodetected): hpdftex.

(D:\files from internet\apps\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2023-11-26 v7.01g Hyperref driver for pdfTeX

(D:\files from internet\apps\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count337
\c@bookmark@seq@number=\count338

(D:\files from internet\apps\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(D:\files from internet\apps\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip92
) (D:\files from internet\apps\MiKTeX\tex/latex/base\flafter.sty
Package: flafter 2021/07/31 v1.4e Standard LaTeX floats after reference (FMi)
Applying: [2015/01/01] float order in 2-column on input line 49.
Already applied: [0000/00/00] float order in 2-column on input line 151.
)
(D:\files from internet\apps\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip93
\enit@outerparindent=\dimen310
\enit@toks=\toks56
\enit@inbox=\box73
\enit@count@id=\count339
\enitdp@description=\count340
)
(D:\files from internet\apps\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip94
\multirow@cntb=\count341
\multirow@dima=\skip95
\bigstrutjot=\dimen311
)
(D:\files from internet\apps\MiKTeX\tex/latex/totalcount\totalcount.sty
Package: totalcount 2018/01/21 v1.0a Total values of counters (AR)
\c@totalcount@figure=\count342
\c@totalcount@table=\count343
)
(D:\files from internet\apps\MiKTeX\tex/latex/lastpage\lastpage.sty
Package: lastpage 2024/07/07 v2.1c lastpage: 2.09 or 2e? (HMM)

(D:\files from internet\apps\MiKTeX\tex/latex/lastpage\lastpage2e.sty
Package: lastpage2e 2024/07/07 v2.1c Decide which 2e lastpage version to use (H
MM)

(D:\files from internet\apps\MiKTeX\tex/latex/lastpage\lastpagemodern.sty
Package: lastpagemodern 2024-07-07 v2.1c Refers to last page's name (HMM; JPG)
\c@lastpagecount=\count344
) 
)) (D:\files from internet\apps\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
(D:\files from internet\apps\MiKTeX\tex/latex/listings\lstlang2.sty
File: lstlang2.sty 2023/02/27 1.9 listings language file
)
(D:\files from internet\apps\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
))
LaTeX Font Info:    Trying to load font information for T1+Tempora-TLF on input
 line 3.

(D:\files from internet\apps\MiKTeX\tex/latex/tempora\t1tempora-tlf.fd
File: T1Tempora-TLF.fd 2016/02/02 (autoinst) Font definitions for T1/Tempora-TL
F.
)
LaTeX Font Info:    Font shape `T1/Tempora-TLF/m/n' will be
(Font)              scaled to size 12.0pt on input line 3.

(D:\files from internet\apps\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count345
\l__pdf_internal_box=\box74
)
(report.aux (title.aux)
LaTeX Font Info:    Trying to load font information for T2A+Tempora-TLF on inpu
t line 9.

(D:\files from internet\apps\MiKTeX\tex/latex/tempora\t2atempora-tlf.fd
File: t2atempora-tlf.fd 2015/09/13 Font definitions for T2A/Tempora-TLF.
)
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 12.0pt on input line 9.

(intro.aux) (analytic_part.aux) (design_part.aux) (tech_part.aux)
(experimental_part.aux) (conclusion.aux) (links.aux) (additions.aux))
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OT2/cmr/m/n on input line 3.
LaTeX Font Info:    Trying to load font information for OT2+cmr on input line 3
.

(D:\files from internet\apps\MiKTeX\tex/latex/cyrillic\ot2cmr.fd
File: ot2cmr.fd 2001/08/11 v3.2c Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T2C/cmr/m/n on input line 3.
LaTeX Font Info:    Trying to load font information for T2C+cmr on input line 3
.

(D:\files from internet\apps\MiKTeX\tex/latex/cyrillic\t2ccmr.fd
File: t2ccmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T2B/cmr/m/n on input line 3.
LaTeX Font Info:    Trying to load font information for T2B+cmr on input line 3
.

(D:\files from internet\apps\MiKTeX\tex/latex/cyrillic\t2bcmr.fd
File: t2bcmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 3.
LaTeX Font Info:    Trying to load font information for LGR+cmr on input line 3
.

(D:\files from internet\apps\MiKTeX\tex/latex/cbfonts-fd\lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Info: Redefining \th on input line 3.

(D:\files from internet\apps\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count346
\scratchdimen=\dimen312
\scratchbox=\box75
\nofMPsegments=\count347
\nofMParguments=\count348
\everyMPshowfont=\toks57
\MPscratchCnt=\count349
\MPscratchDim=\dimen313
\MPnumerator=\count350
\makeMPintoPDFobject=\count351
\everyMPtoPDFconversion=\toks58
) (D:\files from internet\apps\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(D:\files from internet\apps\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into 
your preamble.
 on input line 3.

\c@lstlisting=\count352
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: threeparttable package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@mv@tabular=\count353
\c@mv@boldtabular=\count354
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(D:\files from internet\apps\MiKTeX\tex/latex/pdflscape\pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(D:\files from internet\apps\MiKTeX\tex/latex/pdflscape\pdflscape-nometadata.st
y
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)
 (D:\files from internet\apps\MiKTeX\tex/latex/graphics\lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
Package hyperref Info: Link coloring OFF on input line 3.

(report.out) (report.out)
\@outlinefile=\write4
\openout4 = `report.out'.

\openout2 = `title.aux'.

 (title.tex
<images/b_logo.png, id=40, 1741.50626pt x 2055.68pt>
File: images/b_logo.png Graphic file (type png)
<use images/b_logo.png>
Package pdftex.def Info: images/b_logo.png  used on input line 4.
(pdftex.def)             Requested size: 72.55157pt x 85.6322pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 5.

(D:\files from internet\apps\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 5.

(D:\files from internet\apps\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

LaTeX Font Warning: Font shape `OT2/cmr/m/up' undefined
(Font)              using `OT2/cmr/m/n' instead on input line 5.


LaTeX Font Warning: Font shape `T2C/cmr/m/up' undefined
(Font)              using `T2C/cmr/m/n' instead on input line 5.


LaTeX Font Warning: Font shape `T2B/cmr/m/up' undefined
(Font)              using `T2B/cmr/m/n' instead on input line 5.


LaTeX Font Warning: Font shape `LGR/cmr/m/up' undefined
(Font)              using `LGR/cmr/m/n' instead on input line 5.

LaTeX Font Info:    Trying to load font information for PD1+Tempora-TLF on inpu
t line 5.
LaTeX Font Info:    No file PD1Tempora-TLF.fd. on input line 5.

LaTeX Font Warning: Font shape `PD1/Tempora-TLF/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 5.

LaTeX Font Info:    Trying to load font information for PU+Tempora-TLF on input
 line 5.
LaTeX Font Info:    No file PUTempora-TLF.fd. on input line 5.

LaTeX Font Warning: Font shape `PU/Tempora-TLF/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 5.

LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 12.0pt on input line 7.

Overfull \hbox (1.79999pt too wide) in paragraph at lines 3--13
$[]$ $[]$ 
 []

LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 8.0pt on input line 16.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 6.0pt on input line 16.

Underfull \hbox (badness 10000) in paragraph at lines 14--18

 []


Underfull \hbox (badness 10000) in paragraph at lines 14--18

 []

LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 20.0pt on input line 23.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 20.0pt on input line 23.

Overfull \hbox (145.11053pt too wide) in paragraph at lines 22--26
 []$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 28--32

 []


Underfull \hbox (badness 10000) in paragraph at lines 28--32

 []


Underfull \hbox (badness 10000) in paragraph at lines 28--32

 []


Underfull \hbox (badness 10000) in paragraph at lines 28--32

 []

[1


{C:/Users/Михаил/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{D:/fil
es from internet/apps/MiKTeX/fonts/enc/dvips/tempora/t2a-tempora.enc} <./images
/b_logo.png>])
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 24.88pt on input line 9.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 24.88pt on input line 9.
 (report.toc)
\tf@toc=\write5
\openout5 = `report.toc'.

 [3



]
\openout2 = `intro.aux'.

 (intro.tex
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 22.0pt on input line 1.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 22.0pt on input line 1.
 [4

])
\openout2 = `analytic_part.aux'.

 (analytic_part.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 16.0pt on input line 1.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 16.0pt on input line 1.
[5





])
\openout2 = `design_part.aux'.

 (design_part.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
[6





])
\openout2 = `tech_part.aux'.

 (tech_part.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
[7





])
\openout2 = `experimental_part.aux'.

 (experimental_part.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.
[8





])
\openout2 = `conclusion.aux'.

 (conclusion.tex) [9




]
\openout2 = `links.aux'.

 (links.tex) [10




]
\openout2 = `additions.aux'.

 (additions.tex) [11



]

Package caption Warning: Unused \captionsetup[figure] on input line 82.
See the caption package documentation for explanation.


Package caption Warning: Unused \captionsetup[table] on input line 83.
See the caption package documentation for explanation.


enddocument/afterlastpage: lastpage setting LastPage.
(report.aux (title.aux) (intro.aux) (analytic_part.aux) (design_part.aux)
(tech_part.aux) (experimental_part.aux) (conclusion.aux) (links.aux)
(additions.aux))
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `report.out' has not changed.
